
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
|  2126 | 2023-09-23 03:00:00 |   0.1862415    |   55.74088  |  1.50778   |   -2.3924   |    7.433797   |    0.0     |   Night   |
|  2127 | 2023-09-23 03:15:00 |   0.05497855   |   54.35947  |  0.764778  |   -2.38229  |    7.41494    |    0.0     |   Night   |
|  2129 | 2023-09-23 03:45:00 |  0.005625535   |   52.62994  |  0.633889  |   -2.40785  |    7.451297   |    0.0     |   Night   |
|  2130 | 2023-09-23 04:00:00 |   0.00791909   |   51.54588  |  0.551722  |   -2.40996  |    7.453287   |    0.0     |   Night   |
|  2131 | 2023-09-23 04:15:00 |   0.01822615   |   52.02313  |  0.922056  |   -2.41554  |    7.457317   |    0.0     |   Night   |
|  2132 | 2023-09-23 04:30:00 |  0.006862105   |   52.38181  |  1.09172   |   -2.41757  |    7.462007   |    0.0     |   Night   |
|  2133 | 2023-09-23 04:45:00 |   0.01012891   |   51.98468  |  1.43728   |   -2.41403  |    7.45969    |    0.0     |   Night   |
|  2134 | 2023-09-23 05:00:00 |   0.1148539    |   50.6442   |  1.26433   |   -2.40578  |    7.448427   |    0.0     |   Night   |
|  2135 | 2023-09-23 05:15:00 |  0.000135813   |   50.62422  |  1.42517   |   -2.39996  |    7.439047   |    0.0     |   Night   |
|  2136 | 2023-09-23 05:30:00 |   0.0005828    |   51.02733  |  1.38206   |   -2.39889  |    7.439673   |    0.0     |   Night   |
|  2140 | 2023-09-23 06:30:00 |  0.0001694405  |   52.67124  |   1.277    |   -2.40171  |    7.445993   |    0.0     |   Night   |
|  2141 | 2023-09-23 06:45:00 |    1.146575    |   51.98814  |   0.7255   |   -2.33524  |    7.45826    |  0.133333  |   Night   |
|  2190 | 2023-09-23 19:00:00 |   0.6866265    |   55.93953  |  0.468611  |   -2.40483  |    7.45124    |    0.0     |    Day    |
|  2191 | 2023-09-23 19:15:00 |   0.03276274   |   55.68467  |  0.795223  |   -2.41093  |     7.4546    |    0.0     |    Day    |
|  2192 | 2023-09-23 19:30:00 |   0.00117086   |   55.1862   |  0.552889  |   -2.41049  |    7.455957   |    0.0     |    Day    |
|  2194 | 2023-09-23 20:00:00 |  0.000835995   |   55.10711  |  1.20322   |   -2.41542  |    7.460626   |    0.0     |    Day    |
|  2198 | 2023-09-23 21:00:00 |  1.582325e-05  |   54.53591  |  0.464367  |   -2.42216  |     7.4667    |    0.0     |    Day    |
|  2207 | 2023-09-23 23:15:00 |  0.0002281175  |   52.6177   |  0.484055  |   -2.41891  |    7.46623    |    0.0     |   Night   |
|  2222 | 2023-09-24 03:00:00 |   0.00510735   |   53.48287  |  0.471944  |   -2.38624  |    7.416507   |    0.0     |   Night   |
|  2223 | 2023-09-24 03:15:00 |  0.007364425   |   51.99472  |  0.275944  |   -2.3867   |    7.416894   |    0.0     |   Night   |
|  2224 | 2023-09-24 03:30:00 |   0.06824675   |   50.66431  |   0.441    |   -2.3841   |    7.418307   |    0.0     |   Night   |
|  2226 | 2023-09-24 04:00:00 |   0.00117141   |   50.00749  |  0.493333  |   -2.38573  |    7.416997   |    0.0     |   Night   |
|  2227 | 2023-09-24 04:15:00 |  0.001766678   |   50.2928   |  0.381667  |   -2.38329  |    7.415637   |    0.0     |   Night   |
|  2234 | 2023-09-24 06:00:00 |  0.003413755   |   52.61371  |   0.8065   |   -2.41961  |    7.46447    |    0.0     |   Night   |
|  2236 | 2023-09-24 06:30:00 |  1.318605e-06  |   51.91815  |  0.323889  |   -2.41438  |    7.457597   |    0.0     |   Night   |
|  2237 | 2023-09-24 06:45:00 |    0.494933    |   51.22564  |  0.241167  |   -2.41102  |    7.454017   |    0.0     |   Night   |
|  2286 | 2023-09-24 19:00:00 |    0.814064    |   58.22261  |  0.618334  |   -2.39326  |    7.43099    |    0.0     |    Day    |
|  2287 | 2023-09-24 19:15:00 |  0.002273085   |   57.95443  |  0.757945  |   -2.39725  |    7.43039    |    0.0     |    Day    |
|  2291 | 2023-09-24 20:15:00 |  1.186745e-05  |   57.73949  |   0.4975   |   -2.38225  |    7.40927    |    0.0     |    Day    |
|  2321 | 2023-09-25 03:45:00 |    0.001337    |   56.47689  |  0.895444  |   -2.42435  |    7.460053   |    0.0     |   Night   |
|  2324 | 2023-09-25 04:30:00 |   5.9337e-05   |   56.7835   |  0.895612  |   -2.41306  |    7.448876   |    0.0     |   Night   |
|  2329 | 2023-09-25 05:45:00 |  3.164645e-05  |   56.5212   |  1.29194   |   -2.40819  |    7.445557   |    0.0     |   Night   |
|  2332 | 2023-09-25 06:30:00 |  9.03245e-05   |   56.43782  |  0.512167  |   -2.40583  |    7.43281    |    0.0     |   Night   |
|  2333 | 2023-09-25 06:45:00 |   0.03357515   |   56.18032  |  0.753056  |   -2.39561  |    7.421243   |    0.0     |   Night   |
|  2334 | 2023-09-25 07:00:00 |   0.7603815    |   56.17062  |  1.35367   |   -2.39232  |    7.423543   |    0.0     |   Night   |
|  2335 | 2023-09-25 07:15:00 |    2.589175    |   56.32995  |  2.21178   |   -2.41647  |    7.456543   |    0.0     |   Night   |
|  2382 | 2023-09-25 19:00:00 |   0.9768155    |   60.86183  |  2.09956   |   -2.41357  |    7.449336   |    0.0     |    Day    |
|  2383 | 2023-09-25 19:15:00 |  0.004051885   |   60.56296  |  1.22656   |   -2.41108  |    7.442053   |    0.0     |    Day    |
|  2387 | 2023-09-25 20:15:00 |  0.0003322865  |   61.02584  |  1.73083   |   -2.4188   |    7.466963   |    0.0     |    Day    |
|  2392 | 2023-09-25 21:30:00 |   0.01413205   |   59.93792  |  1.91744   |   -2.39234  |    7.424543   |    0.0     |    Day    |
|  2393 | 2023-09-25 21:45:00 |   0.0104982    |   58.40971  |  1.24533   |   -2.37771  |    7.40234    |    0.0     |    Day    |
|  2396 | 2023-09-25 22:30:00 |   0.03693257   |   58.6553   |  1.27178   |   -2.40967  |    7.430937   |    0.0     |   Night   |
|  2397 | 2023-09-25 22:45:00 |   0.00539475   |   58.06006  |  1.18317   |   -2.39273  |    7.40533    |    0.0     |   Night   |
|  2398 | 2023-09-25 23:00:00 |   0.00065929   |   57.54987  |  0.823555  |   -2.39119  |    7.411626   |    0.0     |   Night   |
|  2399 | 2023-09-25 23:15:00 |   0.0091336    |   56.82699  |  0.545167  |   -2.38562  |    7.40829    |    0.0     |   Night   |
|  2400 | 2023-09-25 23:30:00 |  0.000671145   |   56.56939  |  0.923111  |   -2.39106  |    7.415617   |    0.0     |   Night   |
|  2402 | 2023-09-26 00:00:00 |   0.1676225    |   56.3068   |  1.69878   |   -2.37527  |    7.384414   |    0.0     |   Night   |
|  2403 | 2023-09-26 00:15:00 |   0.1058827    |   55.74423  |  0.893055  |   -2.38276  |    7.395137   |    0.0     |   Night   |
|  2404 | 2023-09-26 00:30:00 |  0.004311885   |   55.45629  |  0.612334  |   -2.38727  |    7.400693   |    0.0     |   Night   |
|  2406 | 2023-09-26 01:00:00 |  0.008811239   |   55.4004   |  1.53622   |   -2.3896   |    7.408013   |    0.0     |   Night   |
|  2407 | 2023-09-26 01:15:00 |    0.164666    |    55.22    |  1.18039   |   -2.38725  |    7.409144   |    0.0     |   Night   |
|  2408 | 2023-09-26 01:30:00 |   0.04002105   |   55.1539   |  1.55922   |   -2.38823  |    7.409367   |    0.0     |   Night   |
|  2415 | 2023-09-26 03:15:00 |  0.0001391125  |   55.77647  |  1.68689   |   -2.41078  |    7.43013    |    0.0     |   Night   |
|  2416 | 2023-09-26 03:30:00 |   0.06030935   |   55.42115  |  1.05145   |   -2.40118  |    7.418336   |    0.0     |   Night   |
|  2417 | 2023-09-26 03:45:00 |   0.03011964   |   54.60793  |  0.977445  |   -2.39434  |    7.415547   |    0.0     |   Night   |
|  2422 | 2023-09-26 05:00:00 |  0.0001846045  |   54.4854   |  1.20489   |   -2.3996   |    7.422807   |    0.0     |   Night   |
|  2429 | 2023-09-26 06:45:00 |   0.6623195    |   54.40619  |  1.90139   |   -2.38059  |    7.40301    |    0.0     |   Night   |
|  2478 | 2023-09-26 19:00:00 |    1.174885    |   61.65671  |  1.64189   |   -2.38584  |    7.424767   |    0.0     |    Day    |
|  2479 | 2023-09-26 19:15:00 |  0.007827652   |   60.89571  |  1.35733   |   -2.39285  |    7.41844    |    0.0     |    Day    |
|  2480 | 2023-09-26 19:30:00 |   0.1977375    |   59.33044  |   1.466    |   -2.39454  |    7.422106   |    0.0     |    Day    |
|  2481 | 2023-09-26 19:45:00 |  0.004542165   |   57.82185  |  1.30783   |   -2.39551  |    7.429537   |    0.0     |    Day    |
|  2487 | 2023-09-26 21:15:00 |  0.000893995   |   57.4702   |  1.39683   |   -2.40149  |    7.43827    |    0.0     |    Day    |
|  2488 | 2023-09-26 21:30:00 |   0.0014926    |   56.14718  |   1.3065   |   -2.3944   |    7.433664   |    0.0     |    Day    |
|  2489 | 2023-09-26 21:45:00 |   0.1209885    |   55.48471  |   1.0145   |   -2.3761   |    7.403644   |    0.0     |    Day    |
|  2497 | 2023-09-26 23:45:00 |  0.002496665   |   56.23749  |  1.55806   |   -2.41698  |    7.462146   |    0.0     |   Night   |
|  2498 | 2023-09-27 00:00:00 |    0.125556    |   57.0256   |  3.59378   |   -2.41519  |    7.451624   |    0.0     |   Night   |
|  2499 | 2023-09-27 00:15:00 |   0.2842085    |   55.95993  |  4.61906   |   -2.42031  |    7.454527   |    0.0     |   Night   |
|  2500 | 2023-09-27 00:30:00 |  0.0003087045  |   54.92298  |  3.75767   |   -2.40251  |    7.43273    |    0.0     |   Night   |
|  2504 | 2023-09-27 01:30:00 |   0.07620825   |   55.13191  |  2.87378   |   -2.40459  |    7.429967   |    0.0     |   Night   |
|  2505 | 2023-09-27 01:45:00 |    0.278891    |   54.84988  |  2.22872   |   -2.40905  |    7.43442    |    0.0     |   Night   |
|  2506 | 2023-09-27 02:00:00 |    0.189322    |   54.5227   |  3.92555   |   -2.41241  |    7.438747   |    0.0     |   Night   |
|  2507 | 2023-09-27 02:15:00 |    0.911037    |   53.17937  |  5.17367   |   -2.41077  |    7.437997   |    0.0     |   Night   |
|  2508 | 2023-09-27 02:30:00 |   0.0750374    |    52.848   |  4.71283   |   -2.41146  |    7.43734    |    0.0     |   Night   |
|  2509 | 2023-09-27 02:45:00 |   0.00301639   |   54.57909  |   4.5095   |    -2.411   |    7.439267   |    0.0     |   Night   |
|  2510 | 2023-09-27 03:00:00 |    0.322553    |   54.68925  |  3.50028   |   -2.40593  |    7.43835    |    0.0     |   Night   |
|  2511 | 2023-09-27 03:15:00 |   0.1469315    |   53.82399  |  3.27072   |   -2.41206  |    7.438567   |    0.0     |   Night   |
|  2512 | 2023-09-27 03:30:00 |  0.008208025   |   53.77037  |  3.35939   |   -2.40838  |    7.437836   |    0.0     |   Night   |
|  2513 | 2023-09-27 03:45:00 |   0.00591578   |   54.15714  |  3.62283   |   -2.40434  |    7.430987   |    0.0     |   Night   |
|  2515 | 2023-09-27 04:15:00 |  0.001003305   |   54.70778  |  3.12489   |   -2.4055   |     7.4278    |    0.0     |   Night   |
|  2516 | 2023-09-27 04:30:00 |  0.001049859   |   54.88396  |  3.06239   |   -2.39545  |    7.423376   |    0.0     |   Night   |
|  2523 | 2023-09-27 06:15:00 |  0.005827975   |   54.78506  |  3.17355   |   -2.38916  |    7.414563   |    0.0     |   Night   |
|  2525 | 2023-09-27 06:45:00 |    0.211439    |   54.85102  |  2.71478   |   -2.40679  |    7.43787    |    0.0     |   Night   |
|  2526 | 2023-09-27 07:00:00 |    2.60483     |   54.80846  |  2.75323   |   -0.20627  |    7.46407    |    2.0     |   Night   |
|  2574 | 2023-09-27 19:00:00 |    1.354045    |   58.94438  |  2.64306   |   -2.10527  |    7.452743   |  0.266667  |    Day    |
|  2575 | 2023-09-27 19:15:00 |   0.0161809    |   58.30266  |  1.84083   |   -2.41555  |    7.443403   |    0.0     |    Day    |
|  2576 | 2023-09-27 19:30:00 |  2.505345e-05  |   57.16393  |  1.28872   |   -2.41122  |    7.447817   |    0.0     |    Day    |
|  2578 | 2023-09-27 20:00:00 |   0.00161396   |   56.76762  |  1.45255   |   -2.40835  |     7.4443    |    0.0     |    Day    |
|  2579 | 2023-09-27 20:15:00 |  0.002346985   |   56.01738  |  1.52067   |   -2.41786  |    7.455407   |    0.0     |    Day    |
|  2584 | 2023-09-27 21:30:00 |  6.06555e-05   |   52.85808  |  0.831945  |   -2.39105  |    7.427733   |    0.0     |    Day    |
|  2589 | 2023-09-27 22:45:00 |  3.164645e-05  |   51.79939  |  0.943444  |   -2.41311  |    7.44378    |    0.0     |   Night   |
|  2595 | 2023-09-28 00:15:00 |   0.05238195   |   49.41546  |  0.641889  |   -2.42544  |    7.460003   |    0.0     |   Night   |
|  2596 | 2023-09-28 00:30:00 |   0.3825215    |   48.26546  |  0.825389  |   -2.41592  |    7.45285    |    0.0     |   Night   |
|  2598 | 2023-09-28 01:00:00 |    0.019433    |   46.63605  |  0.913833  |   -2.4214   |    7.453807   |    0.0     |   Night   |
|  2601 | 2023-09-28 01:45:00 |  2.505345e-05  |   46.86324  |  1.32878   |   -2.42065  |    7.459843   |    0.0     |   Night   |
|  2602 | 2023-09-28 02:00:00 |  2.109765e-05  |   46.87683  |  0.762501  |   -2.42039  |    7.458527   |    0.0     |   Night   |
|  2607 | 2023-09-28 03:15:00 |    0.157974    |   49.31953  |  1.49544   |   -2.42857  |    7.471793   |    0.0     |   Night   |
|  2608 | 2023-09-28 03:30:00 |   0.1018836    |   48.32556  |  0.887556  |   -2.42256  |    7.464394   |    0.0     |   Night   |
|  2617 | 2023-09-28 05:45:00 |  0.000881485   |   52.75855  |  1.65389   |   -2.41621  |    7.447907   |    0.0     |   Night   |
|  2618 | 2023-09-28 06:00:00 |   0.00683215   |   52.84153  |  1.46811   |   -2.42337  |    7.462106   |    0.0     |   Night   |
|  2619 | 2023-09-28 06:15:00 |  0.002332565   |   53.19187  |   1.389    |   -2.40488  |    7.422407   |    0.0     |   Night   |
|  2620 | 2023-09-28 06:30:00 |   8.9665e-05   |   53.07593  |  1.80783   |   -2.39826  |    7.417104   |    0.0     |   Night   |
|  2621 | 2023-09-28 06:45:00 |    0.451676    |   52.92502  |  1.85511   |   -2.38798  |    7.407523   |    0.0     |   Night   |
|  2622 | 2023-09-28 07:00:00 |    3.25946     |   52.92712  |   1.2166   |  -0.210513  |    7.437363   |  1.96667   |   Night   |
|  2669 | 2023-09-28 18:45:00 |    2.329915    |   58.13989  |   0.566    |   -2.25876  |    7.41348    | 0.0666667  |    Day    |
|  2670 | 2023-09-28 19:00:00 |   0.2457205    |   57.66517  |  0.852222  |   -2.37696  |    7.404427   |    0.0     |    Day    |
|  2706 | 2023-09-29 04:00:00 |   0.00066853   |   54.00521  |  1.29917   |   -2.41928  |    7.45439    |    0.0     |   Night   |
|  2707 | 2023-09-29 04:15:00 |  3.16465e-05   |   53.91095  |   1.171    |   -2.41701  |    7.450063   |    0.0     |   Night   |
|  2713 | 2023-09-29 05:45:00 |  0.000159551   |   53.89374  |  1.22278   |   -2.41298  |    7.435503   |    0.0     |   Night   |
|  2714 | 2023-09-29 06:00:00 |   0.01263626   |   53.75555  |  1.40794   |   -2.40827  |    7.427657   |    0.0     |   Night   |
|  2715 | 2023-09-29 06:15:00 |   0.0672195    |   53.59689  |  1.62439   |   -2.40318  |    7.431613   |    0.0     |   Night   |
|  2716 | 2023-09-29 06:30:00 |   0.04023622   |   53.3811   |   1.704    |   -2.41723  |    7.443697   |    0.0     |   Night   |
|  2717 | 2023-09-29 06:45:00 |   0.04635169   |   53.30746  |  1.76622   |   -2.40807  |    7.43207    |    0.0     |   Night   |
|  2718 | 2023-09-29 07:00:00 |   0.8551195    |   53.33693  |  1.59133   |   -2.41066  |    7.437863   |    0.0     |   Night   |
|  2765 | 2023-09-29 18:45:00 |    3.54625     |   57.71045  |  1.51567   |   -0.18128  |    7.463894   |  1.86667   |    Day    |
|  2766 | 2023-09-29 19:00:00 |    0.34667     |   57.52389  |  1.50967   |   -2.41673  |    7.456787   |    0.0     |    Day    |
|  2794 | 2023-09-30 02:00:00 |  2.241635e-05  |   54.61172  |  1.69883   |   -2.41469  |    7.447783   |    0.0     |   Night   |
|  2795 | 2023-09-30 02:15:00 |   0.03780115   |   53.6002   |  1.01878   |   -2.41647  |    7.451847   |    0.0     |   Night   |
|  2796 | 2023-09-30 02:30:00 |  0.000313167   |   52.35443  |  1.29339   |   -2.40251  |    7.433646   |    0.0     |   Night   |
|  2813 | 2023-09-30 06:45:00 |   0.01970793   |   48.22709  |  0.814767  |   -2.4049   |    7.43125    |    0.0     |   Night   |
|  2862 | 2023-09-30 19:00:00 |    0.852382    |   60.93676  |  1.09444   |   -2.37072  |    7.420253   |    0.0     |    Day    |
|  2866 | 2023-09-30 20:00:00 |   0.00028019   |   53.96772  |  0.363389  |   -2.40817  |    7.446403   |    0.0     |    Day    |
|  2867 | 2023-09-30 20:15:00 |   0.06393485   |   50.90086  |  0.700666  |   -2.41417  |    7.452003   |    0.0     |    Day    |
|  2868 | 2023-09-30 20:30:00 |   0.00521085   |   48.34432  |   0.508    |   -2.40827  |     7.4516    |    0.0     |    Day    |
|  2870 | 2023-09-30 21:00:00 |  0.000572265   |   47.94572  |  0.535945  |   -2.41282  |    7.45621    |    0.0     |    Day    |
|  2871 | 2023-09-30 21:15:00 |  0.004036025   |   46.03156  |  0.446555  |   -2.41173  |    7.45969    |    0.0     |    Day    |
|  2874 | 2023-09-30 22:00:00 |  0.000477327   |   44.76978  |  0.543222  |   -2.39724  |    7.431703   |    0.0     |   Night   |
|  2877 | 2023-09-30 22:45:00 |   3.9558e-06   |   41.16391  |  0.261333  |   -2.3972   |    7.435033   |    0.0     |   Night   |
|  2879 | 2023-09-30 23:15:00 |   0.00141347   |   43.38871  |  0.666222  |   -2.41494  |    7.45195    |    0.0     |   Night   |
|  2880 | 2023-09-30 23:30:00 |  6.59305e-05   |   41.38303  |  0.361778  |   -2.40923  |    7.44372    |    0.0     |   Night   |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+

The missing voltage or inverter values in the following rows cannot be filled.
For more insights and to cross-verify, please refer to the relevant work order records.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
|  233  | 2023-09-03 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  234  | 2023-09-03 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  235  | 2023-09-03 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  236  | 2023-09-03 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  237  | 2023-09-03 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  238  | 2023-09-03 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  239  | 2023-09-03 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  240  | 2023-09-03 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  241  | 2023-09-03 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  242  | 2023-09-03 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  243  | 2023-09-03 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  244  | 2023-09-03 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  245  | 2023-09-03 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  246  | 2023-09-03 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  247  | 2023-09-03 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  248  | 2023-09-03 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  249  | 2023-09-03 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  250  | 2023-09-03 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  251  | 2023-09-03 14:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  252  | 2023-09-03 14:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  253  | 2023-09-03 14:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  254  | 2023-09-03 15:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  255  | 2023-09-03 15:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  256  | 2023-09-03 15:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  257  | 2023-09-03 15:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  258  | 2023-09-03 16:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  259  | 2023-09-03 16:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  260  | 2023-09-03 16:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  261  | 2023-09-03 16:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  262  | 2023-09-03 17:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  263  | 2023-09-03 17:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  264  | 2023-09-03 17:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  265  | 2023-09-03 17:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  266  | 2023-09-03 18:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  267  | 2023-09-03 18:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  268  | 2023-09-03 18:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  269  | 2023-09-03 18:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  270  | 2023-09-03 19:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  271  | 2023-09-03 19:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  272  | 2023-09-03 19:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  273  | 2023-09-03 19:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  274  | 2023-09-03 20:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  275  | 2023-09-03 20:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  276  | 2023-09-03 20:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  277  | 2023-09-03 20:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  278  | 2023-09-03 21:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  279  | 2023-09-03 21:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  280  | 2023-09-03 21:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  281  | 2023-09-03 21:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  282  | 2023-09-03 22:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  283  | 2023-09-03 22:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  284  | 2023-09-03 22:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  285  | 2023-09-03 22:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  329  | 2023-09-04 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  330  | 2023-09-04 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  331  | 2023-09-04 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  332  | 2023-09-04 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  333  | 2023-09-04 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  334  | 2023-09-04 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  335  | 2023-09-04 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  336  | 2023-09-04 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  337  | 2023-09-04 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  338  | 2023-09-04 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  339  | 2023-09-04 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  340  | 2023-09-04 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  341  | 2023-09-04 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  342  | 2023-09-04 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  343  | 2023-09-04 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  344  | 2023-09-04 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  345  | 2023-09-04 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  346  | 2023-09-04 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
